Name	Phys	Str	Sls	Thr	Mag	Fire	Light	Dark	Poise	Poison	Bleed	Petrify	Curse	Dur	Weight	Prerequisite	Effect
Steel Gauntlets	190	181	203	190	29	31	22	29	16	26	43	0	0	100	8.3		
Steel Helm	124	118	132	124	19	20	14	19	12	17	28	0	0	100	5.4		
Steel Leggings	190	181	203	190	29	31	22	29	16	26	43	0	0	100	8.3		
Syan's Armor	273	246	291	279	53	70	31	53	23	31	91	0	0	85	13.8		
Syan's Gauntlets	103	93	110	105	20	27	12	20	9.5	12	34	0	0	85	5.2		
Syan's Helm	123	110	131	125	24	32	14	24	10	14	41	0	0	85	6.2		
Syan's Leggings	141	126	150	143	27	36	16	27	12	16	47	0	0	85	7.1		
Targray's Armor	178	166	193	178	44	44	36	49	17	54	59	0	0	75	9.8		
Targray's Helm	73	68	79	73	18	18	15	20	5.5	22	24	0	0	75	4		
Targray's Leggings	105	98	114	105	26	26	21	29	10	32	35	0	0	75	5.8		
Targray's Manifers	60	56	65	60	15	15	12	17	7	18	20	0	0	75	3.3		
Tattered Cloth Hood	41	43	39	39	22	29	19	23	0	35	12	0	8	55	1.1		
Tattered Cloth Manchettes	59	62	57	57	31	43	28	31	0	51	18	0	12	55	1.6		
Tattered Cloth Robe	100	105	97	97	53	72	47	53	0	87	30	0	19	55	2.7		
Thief Mask	40	42	39	39	19	15	14	16	0	23	16	0	0	55	1.2		
Throne Defender Armor	283	272	292	284	57	53	34	57	25	40	66	0	0	100	13.8		
Throne Defender Gauntlets	86	83	89	86	17	19	10	17	8	12	20	0	0	100	4.2		
Throne Defender Helm	131	126	136	132	26	29	16	26	8	18	31	0	0	100	6.4		
Throne Defender Leggings	158	152	163	159	32	35	19	32	13	22	37	0	0	100	7.7		
Throne Watcher Armor	209	198	225	209	91	59	47	59	16	47	56	0	0	95	11.2		
Throne Watcher Gauntlets	76	73	82	76	33	22	17	22	10	17	21	0	0	95	4.1		
Throne Watcher Helm	104	99	112	104	46	30	24	30	4	23	28	0	0	95	5.6		
Throne Watcher Leggings	123	117	132	123	54	35	28	35	12	28	33	0	0	95	6.6		
Tights of Judgement	83	89	80	80	42	34	29	37	0	22	24	0	46	50	2.8		
Traveling Merchant Boots	73	78	71	71	21	23	24	21	0	26	28	0	0	60	3.8		
Traveling Merchant Coat	148	158	143	143	42	46	49	42	0	52	59	0	0	60	7.7		
Traveling Merchant Gloves	73	78	71	71	21	23	24	21	0	26	29	0	0	60	3.6		
Traveling Merchant Hat	50	53	49	48	14	15	17	14	0	18	20	0	0	60	2.6		
Tseldora Cap	20	23	20	20	9	10	12	9	0	10	10	0	0	40	1.4		
Tseldora Manchettes	29	32	28	28	13	14	18	13	0	14	14	0	0	40	2		
Tseldora Robe	44	48	42	42	20	21	26	19	0	20	21	0	0	40	3		
Tseldora Trousers	29	32	28	28	13	14	18	12	0	14	14	0	0	40	2		
Varangian Armor	135	142	132	132	43	31	51	43	0	52	47	0	0	55	5.1		
Varangian Cuffs	36	37	35	35	11	8	13	11	0	14	12	0	0	55	1.8		
Varangian Helm	106	92	119	109	34	38	20	34	5	33	45	0	0	55	4.6		
Varangian Leggings	52	55	51	51	17	12	20	17	0	20	18	0	0	55	2.4		
Velstadt's Armor	343	314	363	356	52	54	31	109	28	38	94	55	71	140	15.2		
Velstadt's Gauntlets	113	103	119	117	17	18	10	36	12	13	31	16	23	140	5		
Velstadt's Helm	169	155	179	176	26	27	15	54	11	19	46	27	35	140	7.5		 END+1 VIT+1
Velstadt's Leggings	163	149	172	169	25	26	15	52	14	18	45	26	34	140	7.2		
Vengarl's Armor	329	311	351	329	52	64	45	52	34	47	59	0	0	85	15.1		
Vengarl's Boots	172	163	183	172	27	33	24	27	14	25	31	0	0	85	7.9		
Vengarl's Gloves	116	109	123	116	18	22	16	18	8	17	21	0	0	85	5.3		
Vengarl's Helm	148	140	158	148	23	29	20	23	12	21	27	0	0	85	6.8		
Wanderer Boots	69	67	70	71	23	30	33	24	0	26	42	0	0	50	2.1		
Wanderer Coat	115	111	117	118	38	50	56	40	0	43	70	0	0	50	3.5		
Wanderer Hood	46	44	47	47	15	20	22	16	0	17	28	0	0	50	1.4		
Wanderer Manchettes	69	67	70	71	23	30	33	24	0	26	42	0	0	50	2.1		
Warlock Mask	52	59	48	48	72	33	48	72	4	38	38	47	120	50	4.8	 14 INT	 INT+1
White Hollow Mage Hood	67	70	66	66	56	41	43	47	0	27	25	38	38	50	1.8		 INT+1
White Hollow Mage Robe	105	109	102	102	88	63	66	73	0	41	39	60	60	50	2.8		 INT+1
White Priest Gloves	37	39	36	36	22	22	29	24	0	15	14	14	14	50	1.1		
White Priest Headset	47	49	46	46	28	28	37	31	0	10	9	9	9	50	1.4		 FTH+1
White Priest Robe	111	116	108	108	66	66	86	73	0	45	43	42	42	50	3.3		
White Priest Skirt	80	84	78	78	48	48	63	53	0	33	31	31	31	50	2.4		
Xanthous Crown	100	174	100	66	24	7	16	22	0	11	10	0	125	60	5		
Xanthous Gloves	46	53	46	40	35	9	22	27	0	20	18	0	0	60	2.3		
Xanthous Overcoat	78	89	78	67	59	15	37	46	0	35	31	0	0	60	3.9		
Xanthous Waistcloth	80	92	80	69	61	16	38	47	0	36	32	0	0	60	4		
